111111166,56,MSE,17,2.45,MSE 3025,MATH 2551,MSE 3225,MSE 2001,MSE 3005,APPH 1050,MSE 2021
111111167,57,CS,50,3.6,CS 4641,CS 2119,APPH 1050,CS 1331,CS 3240,CS 1332,MATH 1552
111111168,58,CS,78,2.32,PSYC 3040,CS 1331,CS 4649,CS 2119,CHEM 1310,CS 4476,ENG 1102
111111169,59,CHBE,36,1.69,CHBE 3200,CHBE 4510,CHBE 4300,CHBE 2130,CHBE 2100,CHEM 2312,CS 1371
111111170,60,MSE,55,2.66,MSE 3005,MSE 2001,MSE 3210,MSE 4775,APPH 1050,MSE 2021,MSE 3225
111111171,61,MSE,47,1.89,MSE 3225,MSE 2001,PHYS 2112,MSE 3005,MSE 3025,MSE 2021,MSE 3001
111111172,62,MSE,67,2.4,ENG 1102,MSE 3005,MSE 3001,MSE 2021,MSE 3210,MATH 2551,MSE 4002
111111173,63,ECE,61,2.75,MATH 1552,ECE 2040,APPH 1050,ECE 2036,CHEM 1310,ECE 3077,ECE 3040
111111174,64,ECE,25,3.59,ECE 4320,MATH 1552,ECE 3077,APPH 1050,MATH 2551,ECE 2040,ECE 3040
111111175,65,CHBE,35,1.83,CHBE 3200,CHBE 4510,CHBE 4515,CHEM 2311,CHBE 3130,CHEM 2312,CHBE 2130
111111176,66,MSE,58,3.4,MSE 3025,MSE 3225,APPH 1050,MSE 3005,PHYS 2112,MATH 2551,MSE 2001
111111177,67,MSE,69,3.54,MATH 1552,MSE 2001,ENG 1102,MSE 2021,MSE 3210,MSE 3005,MSE 3001
111111178,68,CHBE,83,3.28,CHBE 3200,CHBE 4300,CHBE 3130,CHEM 2311,CHBE 2120,CHBE 3210,CS 1371
111111179,69,ECE,29,3.54,APPH 1050,ECE 4320,MATH 2551,ECE 2036,ECE 2040,ECE 2035,MATH 1552
111111180,70,MSE,81,4.01,MSE 2001,MSE 3001,APPH 1050,MSE 4775,MSE 4002,MSE 3225,MATH 1552
111111181,71,CS,46,3.12,CS 4641,PSYC 1101,CS 3240,CHEM 1310,CS 4649,PSYC 3040,CS 1331
111111182,72,MSE,54,2.39,MSE 3001,APPH 1050,MSE 4002,PHYS 2112,MSE 4775,ENG 1102,MSE 2021
111111183,73,CS,35,2.91,CS 2119,CS 4649,ENG 1102,CS 4476,CS 2050,PSYC 3040,MATH 1552
111111184,74,ME,73,1.71,MATH 2552,ME 3345,ME 1770,ME 3057,ME 3210,ME 2202,MATH 1552
111111185,75,CHBE,47,2.36,CHEM 2312,CHBE 4300,CHBE 3130,CHBE 3200,CHBE 4515,CHBE 2120,MATH 2552
111111186,76,CHBE,33,2.69,CHEM 2311,CHBE 3130,CHBE 4520,CHBE 3225,CHBE 4300,CHBE 3210,MATH 2552
111111187,77,ME,74,1.79,ME 3210,ME 4315,ME 2110,ME 3340,ME 1770,ME 4056,ME 3017
111111188,78,ME,81,2.44,ME 3322,ME 3340,ME 3210,ME 4056,ME 3345,ME 3057,MATH 1552
111111189,79,ME,52,3.81,ME 3345,ENGL 1102,ME 3322,ME 3210,ME 1770,ME 3340,ME 3017
111111190,80,CHBE,80,3.66,CHBE 2100,CHBE 4515,CHBE 3225,CHBE 3200,CS 1371,CHBE 2120,CHBE 3210
111111191,81,ECE,47,1.61,PHYS 2212,MATH 2551,ENG 1102,CHEM 1310,ECE 2040,ECE 2036,ECE 3040
111111192,82,ECE,47,3.51,ECE 3072,ECE 2035,PHYS 2212,ECE 2036,CHEM 1310,MATH 1552,ECE 2040
111111193,83,ECE,28,1.66,APPH 1050,CHEM 1310,PHYS 2212,ECE 3040,ECE 2035,ECE 3072,ECE 2040
111111194,84,ME,67,1.52,ME 3340,MATH 2552,ME 4056,ME 3322,ME 2110,ENGL 1102,ME 1770
111111195,85,CHBE,25,2.15,CHBE 3130,CHEM 2312,CHEM 2311,CHBE 2120,CHBE 3200,CHBE 4520,MATH 2552
111111196,86,MSE,28,3.38,MSE 2001,ENG 1102,MSE 2021,MSE 3025,MATH 2551,MSE 3001,APPH 1050
111111197,87,CS,36,1.1,CS 1332,CS 2050,CS 4649,CS 4641,CS 1331,PSYC 1101,CS 2340
111111198,88,MSE,71,3.12,MATH 2551,APPH 1050,MSE 3025,MSE 4775,MSE 2001,PHYS 2112,MSE 3001
111111199,89,ME,70,3.65,ME 3180,ME 3340,ME 3210,ME 4315,ME 4056,MATH 1552,MATH 2552
111111200,90,CHBE,38,1.21,CHBE 4300,CHBE 3210,CHEM 2311,CHBE 4515,CHEM 2312,CHBE 4510,CHBE 2130
111111201,91,ME,30,3.54,ME 1770,ME 3345,MATH 1552,ENGL 1102,ME 3210,ME 3017,ME 3340
111111202,92,CS,49,3.43,CS 1332,CS 4476,ENG 1102,CS 4641,CS 4649,MATH 1552,CS 2050
111111203,93,CHBE,52,3.73,CHBE 4510,CHEM 2311,CHBE 3225,CHBE 2120,CS 1371,CHBE 4515,CHBE 4520
111111204,94,CS,74,2.06,MATH 1552,CS 3240,CS 4476,CS 2119,PSYC 1101,PSYC 3040,CS 2340
111111205,95,CHBE,57,2.26,CS 1371,CHBE 4515,MATH 2552,CHBE 3210,CHBE 2130,CHBE 4510,CHBE 2120
111111206,96,ME,80,3.85,ME 3057,ME 3180,ENGL 1102,ME 3017,MATH 2552,ME 3322,ME 4056
111111207,97,CS,58,1.56,APPH 1050,CS 3240,CHEM 1310,CS 1332,PSYC 3040,CS 1331,CS 2119
111111208,98,MSE,59,3.96,MSE 2001,MSE 4002,ENG 1102,MSE 3210,MSE 2021,MATH 1552,APPH 1050
111111209,99,ME,48,1.28,ME 3340,ME 3345,ME 2202,ME 4315,MATH 2552,ME 3322,ME 2110
111111210,100,ECE,72,3.45,ECE 2035,ECE 3040,ECE 3072,ECE 2036,CHEM 1310,ECE 3077,PHYS 2212
111111211,101,ME,52,2.12,ME 3180,ME 4056,ME 3340,MATH 2552,ME 3322,ME 2202,ME 3057
